Disease (target),DiseaseReport,"Disease Type (airborne, waterborne, vectorborne)",Associated vector,Pathogen,Location,Lat,Long,Study Objective,Study Scale,ScaleReport,NewScale,Satellites,NewSat,SatReport,SatMult,Sensor,SensReport,SensMult,Reanalysis products,ReanReport,Spatial resolution ,ResClean,ResCat,ResReport,Geophysical Environmental Variables,GeophysReport,Terrestrial variables included?,TerraReport,TerrNotes,Publication Date,DOI,Citation,Title,Notes
COVID-19,Yes,Airborne,N/A,SARS-CoV-2,United States of America,39.8282,-98.5795,examine association between statewide mask mandates and green space exposure with COVID-19 incidence,National (aggregated to county),Yes,National,eMODIS,N/A,No,No,MODIS,Yes,No,N/A,No,N/A,N/A,N/A,No,NDVI   ,Yes,Yes,Yes,N/A,2022,DOI: 10.1016/j.scitotenv.2022.155302,"Grigsby-Toussaint et al. 2022. COVID-19, green space exposure, and mask mandates. SCIENCE OF THE TOTAL ENVIRONMENT 836():","COVID-19, green space exposure, and mask mandates.",
COVID-19,Yes,Airborne,N/A,SARS-CoV-2,Pakistan,30.3753,69.3451,correlation between temperature and COVID-19 cases,"National (provincial, temperature points are cities)",Yes,National,N/A,N/A,No,No,N/A,No,No,MERRA-2,Yes,N/A,N/A,N/A,No,daily mean temperature,Yes,No,No,N/A,2021,DOI: 10.1007/s11356-021-14875-6,Irfan et al. 2021. Does temperature matter for COVID-19 transmissibility? Evidence across Pakistani provinces. ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH 28(42):59705-59719,Does temperature matter for COVID-19 transmissibility? Evidence across Pakistani provinces.,"Product cited as 'NASA database'. Checking citation, appears to be MERRA-2 temperature accessed via NASA Power data platform"
COVID-19,Yes,Airborne,N/A,SARS-CoV-2,India,20.5937,78.9629,explore time series shifts and environmental associations with disease clusters,National (aggregated to district),Yes,National,"Sentinel-5P, MODIS (Terra)","Sentinel-5P, Terra",Yes,Yes,MODIS,Yes,No,ERA5-L,Yes,"5.5km, 10km","5.5, 10",5-10 km,Yes,"SO2, NO2, O3, AOD",Yes,No,No,N/A,2023,DOI: 10.1016/j.envres.2023.115288,Jana et al. 2023. Spatial shifting of COVID-19 clusters and disease association with environmental parameters in India: A time series analysis. ENVIRONMENTAL RESEARCH 222():,Spatial shifting of COVID-19 clusters and disease association with environmental parameters in India: A time series analysis.,
COVID-19,Yes,Airborne,N/A,SARS-CoV-2,United States of America,44.56,-103.46,analysis of spatiotemporal patterns and social vulnerability measures for association with COVID-19 outcomes,National (aggregated to county),Yes,National,Terra (MODIS),Terra,Yes,No,MODIS,Yes,No,NLDAS,Yes,1km,1,1-5 km,Yes,daily LST,Yes,Yes,Yes,N/A,2021,DOI: 10.1029/2021GH000423,"Johnson et al. 2021. Spatiotemporal Associations Between Social Vulnerability, Environmental Measurements, and COVID-19 in the Conterminous United States. GEOHEALTH 5(8):","Spatiotemporal Associations Between Social Vulnerability, Environmental Measurements, and COVID-19 in the Conterminous United States.",
Dengue,Yes,Vectorborne,Aedes aegypti,DENV,"Guangzhou, China",23.1291,113.2644,"evaluate the association between meteorological exposures, air pollution, and dengue incidence",City,Yes,City,Terra (MODIS),Terra,Yes,No,MODIS,Yes,No,N/A,No,250m,0.25,0-0.99 km,Yes,NDVI,Yes,Yes,Yes,N/A,2022,DOI: 10.1088/1748-9326/aca59f,Ju et al. 2022. How air pollution altered the association of meteorological exposures and the incidence of dengue fever. ENVIRONMENTAL RESEARCH LETTERS 17(12):,How air pollution altered the association of meteorological exposures and the incidence of dengue fever.,
COVID-19,Yes,Airborne,N/A,SARS-CoV-2,"Jaipur, India",26.91243,75.78727,COVID-19 risk assessment mapping,"Regional (subnational, wards managed by Jaipur Municipal Corporation)",Yes,Regional,N/A,N/A,No,No,N/A,No,No,N/A,No,N/A,N/A,N/A,No,land-use/landcover (LULC),Yes,Yes,Yes,N/A,2021,DOI: 10.1111/risa.13724,Kanga et al. 2021. Analyzing the Risk to COVID-19 Infection using Remote Sensing and GIS. Risk Anal 41(5):801-813,Analyzing the Risk to COVID-19 Infection using Remote Sensing and GIS.,"Product named in text as ""Worldview satellite imagery"" with no citation. This could possibly refer to data downloaded via NASA's Worldview platform, or the private WorldView-3 satellite."
General,Yes,N/A,N/A,N/A,Borneo,3.9055,114.263,examine the risk of exposure to zoonotic pathogens with known reservoir species,"Regional (subnational, collection of villages in region)",Yes,Regional,"Terra (MODIS, ASTER)",Terra,Yes,No,"MODIS, ASTER",Yes,Yes,N/A,No,250m,0.25,0-0.99 km,Yes,"NDVI, DEM",Yes,Yes,Yes,N/A,2022,DOI: 10.3389/fepid.2022.1057047,Klim et al. 2022. Quantifying human-animal contact rates in Malaysian Borneo: Influence of agricultural landscapes on contact with potential zoonotic disease reservoirs.Front Epidemiol 2():1057047,Quantifying human-animal contact rates in Malaysian Borneo: Influence of agricultural landscapes on contact with potential zoonotic disease reservoirs.,
COVID-19,Yes,Airborne,N/A,SARS-CoV-2,Global ,38.895,-77.036,examine the spatial structure and the association between COVID-19 cases and selected climatic variables,Global (aggregated to provincial/state level),Yes,Global,N/A,N/A,No,No,N/A,No,No,N/A,No,0.01°,1.11,1-5 km,Yes,"LST (day and night), WV (water vapor)",Yes,No,No,N/A,2021,N/A,Lawal and Emeka. 2021. SPATIAL STRUCTURE AND CLIMATIC ASSOCIATIONS WITH COVID-19 CASES ACROSS THE GLOBE. JOURNAL OF SPATIAL AND ORGANIZATIONAL DYNAMICS 9(2):75-90,SPATIAL STRUCTURE AND CLIMATIC ASSOCIATIONS WITH COVID-19 CASES ACROSS THE GLOBE.,Data source given as NASA Earth Observations (NEO) website
General,Yes,N/A,N/A,Influenza,Global ,35.9078,127.7669,examine association between solar activity and timing of pandemics,Global   ,Yes,Global,AURA,Aura,Yes,No,N/A,No,No,N/A,No,N/A,N/A,N/A,No,ozone thickness variation,Yes,No,No,N/A,2023,DOI: 10.1007/s11356-022-22982-1,"Lee et al. 2023. Relation of pandemics with solar cycles through ozone, cloud seeds, and vitamin D. ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH 30(5):13827-13836","Relation of pandemics with solar cycles through ozone, cloud seeds, and vitamin D.",
Plague,Yes,Vectorborne,Mongolian gerbil/fleas,Yersinia pestis,"Xilingol League, Inner Mongolia Autonomous Region, China",44.9447,115.379,examine effects of meteorological factors and vegetation on the vector-rodent system,Regional (subnational),Yes,Regional,MODIS,N/A,No,No,MODIS,Yes,No,N/A,No,N/A,N/A,N/A,No,NDVI,Yes,Yes,Yes,N/A,2024,DOI: 10.46234/ccdcw2024.107,"Li et al. 2024. Relationships Between Meteorological Factors and Mongolian Gerbils and Its Flea Burdens - Xilingol League, Inner Mongolia Autonomous Region, China, 2012-2021. CHINA CDC WEEKLY 6(23):","Relationships Between Meteorological Factors and Mongolian Gerbils and Its Flea Burdens - Xilingol League, Inner Mongolia Autonomous Region, China, 2012-2021.",
COVID-19,Yes,Airborne,N/A,SARS-CoV-2,Malaysia,4.2105,101.976,assess relationship between meterological parameters and COVID-19 cases in Malaysia,State (16 states in Malaysia),Yes,State/Province,N/A - NASA DAV,N/A,No,No,NASA DAV,Yes,No,MERRA-2 and NOAA's HYSPLIT for AQI ,Yes,N/A,N/A,N/A,No,"Temperature, precipitation, AQI, Wind Speed, Relative Humidity, Dewpoint Temperature",Yes,No,No,N/A,2022,https://dx.doi.org/10.3233/JCC220006,"Lloyd, Barry Ngumbang, and Prasanna Mohan Viswanathan. 2022. A Long Term Observation of Meteorological Influence on COVID-19 Pandemic Spread in Malaysia: A Case Study. Journal of Climate Change 8 (1): 67–96. https://doi.org/10.3233/jcc220006.",A Long Term Observation of Meteorological Influence on COVID-19 Pandemic Spread in Malaysia: A Case Study.,
COVID-19,Yes,Airborne,N/A,SARS-CoV-2,Iran,32.4207,53.683,"assess impact of LST on COVID-19 cases, and assess impact of shape of season",SubNational (West Iran),Yes,Regional,Terra (MODIS),Terra,Yes,No,MODIS,Yes,No,N/A,No,6km,6,5-10 km,Yes,LST&E Daily L3 Global Coarse Resolution (MOD11B1),Yes,No,No,N/A,2024,https://dx.doi.org/10.1080/09603123.2023.2196057,"Maleki, Afshin; Aboubakri, Omid; Rezaee, Reza; Alahmad, Barrak; Sera, Francesco 2024  Seasonal variation of Covid-19 incidence and role of land surface and air temperatures: a case study in the west of Iran INTERNATIONAL JOURNAL OF ENVIRONMENTAL HEALTH RESEARCH 2024;34(3):1342-1354",Seasonal variation of Covid-19 incidence and role of land surface and air temperatures: a case study in the west of Iran,
Dengue,Yes,Vectorborne,Aedes aegypti,DENV,"Quezon City, Philippines",14.6488,121.051,explore dengue case hotspots pre and post COVID-19 in the barangays in Quezon City,City (142 Bananguays),Yes,City,Sentinel-2,Sentinel-2,Yes,No,N/A,No,No,N/A,No,10m,10,5-10 km,Yes,"NDVI, Buildings",Yes,Yes,Yes,N/A,2025,https://dx.doi.org/10.1186/s41182-025-00789-3,"Medina, John Robert Carabeo; Kawamura, Shin'ya; Takeuchi, Rie; Cruz, Rolando V.; Mendoza, Johnedel; Hernandez, Paul Michael R.; Garcia, Fernando B.; Gregorio, Ernesto R.; Kobayashi, Jun Pre- and post-COVID-19 pandemic identification of dengue hotspots and exploration of population and environmental determinants of dengue in Quezon City, Philippines TROPICAL MEDICINE AND HEALTH 2025;53(1):2025","Pre- and post-COVID-19 pandemic identification of dengue hotspots and exploration of population and environmental determinants of dengue in Quezon City, Philippines",
COVID-19,Yes,N/A,N/A,SARS-CoV-2,"Isfahan province, Iran",32.6539,51.666,"Explore COVID-19 case data, climate and air quality data in a geospatial framework to identify drivers of COVID-19 cases",Province (Isfahan),Yes,State/Province,Sentinel 5-P (TROPOMI),Sentinel-5P,Yes,No,TROPOMI,Yes,No,N/A,No,"0.01°, monthly and daily?",1.11,1-5 km,Yes,"CO, NO2 concentrations, and tropospheric column O3 concentrations",Yes,No,No,N/A,2022,https://doi.org/10.1007/s11356-021-17535-x,"Moazeni, M., Maracy, M. R., Dehdashti, B., & Ebrahimi, A. (2022). Spatiotemporal analysis of COVID-19, air pollution, climate, and meteorological conditions in a metropolitan region of Iran. Environmental Science and Pollution Research International, 29(17), 24911–24924.","Spatiotemporal analysis of COVID-19, air pollution, climate, and meteorological conditions in a metropolitan region of Iran.",
COVID-19,Yes,Airborne,N/A,SARS-CoV-2,India ,20.5937,78.9629,"AQI pre- post-lockdown, correlated to COVID-19 mortalities and household air polution (HAP) mortality counts at the state level",State,Yes,State/Province,Sentinel-5 (Precursor Tropospheric Monitoring Instrument),Sentinel-5P,Yes,No,TROPOMI,Yes,No,MOD11A1.006 Terra Land Surface Temperature,Yes,"LST - 1km, daily; NO2 and O3, 5d means, no res",1,1-5 km,Yes,"tropospheric NO2, O3, MODIS LST ",Yes,Yes,Yes,N/A,2021,https://dx.doi.org/10.1016/j.envpol.2020.115691,"Naqvi, H. R., Datta, M., Mutreja, G., Siddiqui, M. A., Naqvi, D. F., & Naqvi, A. R. (2021). Improved air quality and associated mortalities in India under COVID-19 lockdown. Environmental Pollution (Barking, Essex: 1987), 268(Pt A), 115691.",Improved air quality and associated mortalities in India under COVID-19 lockdown.,
COVID-19,Yes,Airborne,N/A,SARS-CoV-2,India,20.5937,78.9629,AQI pre-post lockdown correlated with COVID-19 mortality in high mortality hotspots,Cities (14 high COVID places),Yes,City,Copernicus Sentinel-5 Precursor Tropospheric Monitoring Instrument (S5p/TROPOMI),Sentinel-5P,Yes,No,TROPOMI,Yes,No,N/A,No,"N/A, monthly",N/A,N/A,No,NO2 ,Yes,No,No,N/A,2021,https://doi.org/10.1016/j.rsase.2021.100473,"Naqvi, H. R., Mutreja, G., Shakeel, A., & Siddiqui, M. A. (2021). Spatio-temporal analysis of air quality and its relationship with major COVID-19 hotspot places in India. Remote Sensing Applications Society and Environment, 22(100473), 100473.",Spatio-temporal analysis of air quality and its relationship with major COVID-19 hotspot places in India.,
COVID-19,Yes,Airborne,N/A,SARS-CoV-2,Global,-10,0,AQI pre-post lockdown correlated with COVID-19 mortality in high mortality hotspots; only ground measurements used with actual COVID-19 case mortalities,Global   ,Yes,Global   ,"Copernicus Sentinel-5 Precursor Tropospheric Monitoring Instrument,  MODIS",Sentinel-5P,Yes,No,"TROPOMI, MODIS",Yes,Yes,"MCD19A2.006: Terra and Aqua MAIAC Land Aerosol Optical Depth (AOD) Daily 1-km global, MOD11A1.006 Terra LST and Emissivity Daily Global 1-km data products",Yes,"1km (MODIS), daily, daily, daily (AQI)",1,1-5 km,Yes,"NO2, O3, and AOD; LST",Yes,Yes,Yes,N/A,2021,https://doi.org/10.1016/j.apr.2021.101172,"Naqvi, H. R., Mutreja, G., Hashim, M., Singh, A., Nawazuzzoha, M., Naqvi, D. F., Siddiqui, M. A., Shakeel, A., Chaudhary, A. A., & Naqvi, A. R. (2021). Global assessment of tropospheric and ground air pollutants and its correlation with COVID-19. Atmospheric Pollution Research, 12(9), 101172.",Global assessment of tropospheric and ground air pollutants and its correlation with COVID-19.,
COVID-19,Yes,Airborne,N/A,SARS-CoV-2,"Toronto, Canada",43.6532,-79.3832,"Bayesian hierarchical spatial modeling of COVID-19 risk as a function of LST and social covariates. CLEARLY WRITTEN PAPER, but they NEVER gave spatial resolution of the actual pixels of LandSat LST they ended up using. Even in the supplemental. ",City (neighborhoods),Yes,City,"Landsat 8, sometimes 7",Landsat 8,Yes,No,N/A,No,No,LST,Yes,"Either 100 or 30m, or not?","0.1, 0.03",0-0.99 km,Yes,LST,Yes,Yes,Yes,sociodemographic variables,2022,https://doi.org/10.1038/s41598-022-13403-x,"Nazia, N., Law, J., & Butt, Z. A. (2022). Identifying spatiotemporal patterns of COVID-19 transmissions and the drivers of the patterns in Toronto: a Bayesian hierarchical spatiotemporal modelling. Scientific Reports, 12(1), 9369.",Identifying spatiotemporal patterns of COVID-19 transmissions and the drivers of the patterns in Toronto: a Bayesian hierarchical spatiotemporal modelling.,
HPAI,Yes,Airborne,N/A,HPAI ,Europe,54.54,25.19,"XGBoost models of climato-environmental and physical (populations, etc) drivers of HPAI (AIV) outbreaks recorded in WAHIS for Europe",Europe,Yes,Regional,"Landsat 8 (Collection tier 1, MODIS/Terra)",Landsat 8,Yes,No,MODIS,Yes,No,N/A,No,Not given,N/A,N/A,No,"NDWI, NDVI",Yes,Yes,Yes,N/A,2025,https://doi.org/10.1038/s41598-025-04624-x,"Opata, M. R., Lavarello-Schettini, A., Semenza, J. C., & Rocklav, J. (2025). Predictiveness and drivers of highly pathogenic avian influenza outbreaks in Europe. Scientific Reports, 15(1), 20286.",Predictiveness and drivers of highly pathogenic avian influenza outbreaks in Europe.,
SARD,Yes,Airborne,N/A,"influenza A, influenza B, SARS-CoV-2, respiratory syncytial virus (RSV), parainfluenza 1, parainfluenza 2, parainfluenza 3, and adenovirus",Brazil,-14.235,-51.9253,"Understand the relationship between particulate matter (PM 2.5), climate variables, on SARD across Brazil.",State,Yes,State/Province,"Terra/Aqua (MODIS), PMap on MetOp (ESA satelites) - as part of CAMS reanalysis product","Aqua, Terra",Yes,Yes,MODIS,Yes,No,CAMS AOD,Yes,80km,80,10+ km,Yes,AOD - PM 2.5,Yes,Yes,Yes,N/A,2020,https://doi.org/10.3390/rs12244074,"Roux, E., Ignotti, E., Bègue, N., Bencherif, H., Catry, T., Dessay, N., Gracie, R., Gurgel, H., de Sousa Hacon, S., de A. F. M. Magalhaes, M., Vieira Monteiro, A. M., Revillion, C., Antunes Maciel Villela, D., Xavier, D., & Barcellos, C. (2020). Toward an early warning system for health issues related to particulate matter exposure in Brazil: The feasibility of using global PM2.5 concentration forecast products. Remote Sensing, 12(24), 4074.",Toward an early warning system for health issues related to particulate matter exposure in Brazil: The feasibility of using global PM2.5 concentration forecast products.,
COVID-19,Yes,Airborne,N/A,SARS-CoV-2,Peru,-9.18,-75.01,"Explore the roles of environmental drivers (climate, NDVI) beyond elevation and air quality alone in COVID-19 mortality, one year into the pandemic in Peru","District (cases 1287, mortality 479)",Yes,State/Province,"STRM, Terra (MODIS), Sentinel 5-P (TROPOMI)","Sentinel-5P, Terra",Yes,Yes,"TROPOMI, MODIS",Yes,Yes,"Terra 16-day NDVI, GEOS-5 MERRA-2,  NO2 from TROPOMI",Yes,7km for TROPOMI,7,5-10 km,Yes,"NDVI, tropospheric NO2",Yes,Yes,Yes,N/A,2021,https://doi.org/10.1515/jbcpp-2021-0007,"Samillan, V. J., Flores-Leon, D., Rojas, E., & Zutta, B. R. (2021). Environmental and climatic impact on the infection and mortality of SARS-CoV-2 in Peru. Journal of Basic and Clinical Physiology and Pharmacology, 32(5), 935–942.",Environmental and climatic impact on the infection and mortality of SARS-CoV-2 in Peru.,
COVID-19,Yes,Airborne,N/A,SARS-CoV-2,India,20.5937,78.9629,Understand the relationship between weather variables and COVID cases in India (it's a terrible paper),Country,Yes,National,N/A,N/A,No,No,N/A,No,No,MERRA-2 (NASA Power Data Access Viewer - DAV),Yes,Whole country,N/A,N/A,Yes,"Temperature, Precipitation ",Yes,No,No,N/A,2020,https://doi.org/10.1002/pa.2222,"Sharma, P., Singh, A. K., Agrawal, B., & Sharma, A. (2020). Correlation between weather and COVID-19 pandemic in India: An empirical investigation. Journal of Public Affairs, 20(4), e2222",Correlation between weather and COVID-19 pandemic in India: An empirical investigation.,
COVID-19,Yes,Airborne,N/A,SARS-CoV-2,Global,0,-10,"Explore COVID-19 dynamics using a community spread model (R0 like) in response to NO2 as a proxy for restricted socioeconomic activities, versus 'weather' variables; essentially show that lockdown is more effective than favorable environmental conditions for reducing COVID-19. Unclear why this isn't AQ.","Country (global states/polities, 213)",Yes,National,Sentinel-5P,Sentinel-5P,Yes,No,N/A,No,No, level 2 product N02,Yes,3.5x7.5km grids,"3.5, 7.5",5-10 km,Yes,NO2,Yes,Yes,Yes,N/A,2020,https://doi.org/10.1016/j.scitotenv.2020.141401,"Shen, X., Cai, C., & Li, H. (2020). Socioeconomic restrictions slowdown COVID-19 far more effectively than favorable weather-evidence from the satellite. The Science of the Total Environment, 748(141401), 141401.",Socioeconomic restrictions slowdown COVID-19 far more effectively than favorable weather-evidence from the satellite.,
COVID-19,Yes,Airborne,N/A,SARS-CoV-2,India,20.5937,78.9629,Explore how greeness affects COVID-19 deaths,District ,Yes,State/Province,Oceansat-2,Oceansat-2,Yes,No,N/A,No,No,N/A,No,1km,1,1-5 km,Yes,NDVI,Yes,Yes,Yes,N/A,2023,https://doi.org/10.1016/j.envres.2022.114906,"Sikarwar, A., Rani, R., Duthé, G., & Golaz, V. (2023). Association of greenness with COVID-19 deaths in India: An ecological study at district level. Environmental Research, 217(114906), 114906.",Association of greenness with COVID-19 deaths in India: An ecological study at district level.,
COVID-19,Yes,Airborne,N/A,SARS-CoV-2,Global (10 countries),10,0,Explore how environmental pollutants have a compounding impact on COVID-19,Country,Yes,National,Sentinel 5-P (TROPOMI),Sentinel-5P,Yes,No,TROPOMI,Yes,No,"Aerosol Index Product, CO product, NO and NO2, Tropospheric Column for O3, S02 column?",Yes,N/A,N/A,N/A,No,"CO, NO2, SO2, aerosols and O3",Yes,No,No,N/A,2021,https://doi.org/10.1038/s41598-021-87877-6,"Singh, R. K., Drews, M., De la Sen, M., Srivastava, P. K., Trisasongko, B. H., Kumar, M., Pandey, M. K., Anand, A., Singh, S. S., Pandey, A. K., Dobriyal, M., Rani, M., & Kumar, P. (2021). Highlighting the compound risk of COVID-19 and environmental pollutants using geospatial technology. Scientific Reports, 11(1), 8363.",Highlighting the compound risk of COVID-19 and environmental pollutants using geospatial technology.,
Influenza,Yes,Airborne,N/A,"Influenza (ABC - Seasonal), RSV, adenovirus, parainfluenza","Guatemala, El Salvador, Panama",15.7835,-90.2308,To explore temperature and humidity impacts on influenza cases in three tropical countries,Country,Yes,National,Tropical Rainfall Measuring Mission (TRMM),TRMM,Yes,No,N/A,No,No,"Global Land Data Assimilation System, TRMM 3B42",Yes,0.25 deg,25,10+ km,Yes,"temperature, humidity, precipitation",Yes,Yes,Yes,N/A,2014,https://doi.org/10.1371/journal.pone.0100659,"Soebiyanto, R. P., Clara, W., Jara, J., Castillo, L., Sorto, O. R., Marinero, S., de Antinori, M. E. B., McCracken, J. P., Widdowson, M.-A., Azziz-Baumgartner, E., & Kiang, R. K. (2014). The role of temperature and humidity on seasonal influenza in tropical areas: Guatemala, El Salvador and Panama, 2008-2013. PloS One, 9(6), e100659.","The role of temperature and humidity on seasonal influenza in tropical areas: Guatemala, El Salvador and Panama, 2008-2013.",
